name,attacker_king,defender_king,attacker_1,defender_1,winner,attacker_outcome,battle_type,attacker_size,defender_size,attacker_commander,defender_commander,battle_size,location,region,note
Battle of the Golden Tooth,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,House Baratheon - Lannister,win,pitched battle,15000,4000,Jaime Lannister,"Clement Piper, Vance",19000,Golden Tooth,The Westerlands,
Battle at the Mummer's Ford,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Baratheon,house Baratheon - Lannister,win,ambush,,120,Gregor Clegane,Beric Dondarrion,120,Mummer's Ford,The Riverlands,
Battle of Riverrun,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,house Baratheon - Lannister,win,pitched battle,15000,10000,"Jaime Lannister, Andros Brax","Edmure Tully, Tytos Blackwood",25000,Riverrun,The Riverlands,
Battle of the Green Fork,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,house Baratheon - Lannister,loss,pitched battle,18000,20000,"Roose Bolton, Wylis Manderly, Medger Cerwyn, Harrion Karstark, Halys Hornwood","Tywin Lannister, Gregor Clegane, Kevan Lannister, Addam Marbrand",38000,Green Fork,The Riverlands,
Battle of the Whispering Wood,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,House Stark,win,ambush,1875,6000,"Robb Stark, Brynden Tully",Jaime Lannister,7875,Whispering Wood,The Riverlands,
Battle of the Camps,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,House Stark,win,ambush,6000,12625,"Robb Stark, Tytos Blackwood, Brynden Tully","Lord Andros Brax, Forley Prester",18625,Riverrun,The Riverlands,
Sack of Darry,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Darry,house Baratheon - Lannister,win,pitched battle,,,Gregor Clegane,Lyman Darry,0,Darry,The Riverlands,
Battle of Moat Cailin,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,House Greyjoy,win,pitched battle,,,Victarion Greyjoy,,0,Moat Cailin,The North,
Battle of Deepwood Motte,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,House Greyjoy,win,siege,1000,,Asha Greyjoy,,1000,Deepwood Motte,The North,
Battle of the Stony Shore,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,House Greyjoy,win,ambush,264,,Theon Greyjoy,,624,Stony Shore,The North,"Greyjoy's troop number based on the Battle of Deepwood Motte, in which Asha had 1000 soldier on 30 longships. That comes out to ~33 per longship. In the Battle of the Stony Shore, Theon has 8 longships, and just we can estimate that he has 8*33 =265 troops."
Battle of Torrhen's Square,Robb Stark,Balon/Euron Greyjoy,Stark,Greyjoy,House Stark,win,pitched battle,244,900,"Rodrik Cassel, Cley Cerwyn",Dagmer Cleftjaw,1144,Torrhen's Square,The North,Greyjoy's troop number comes from the 264 estimate to have arrived on the stony shore minus the 20 Theon takes to attack Winterfell. Thus 264-20=244
Battle of Winterfell,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,House Greyjoy,win,ambush,20,,Theon Greyjoy,Bran Stark,20,Winterfell,The North,"It isn't mentioned how many Stark men are left in Winterfell, other than ""very few""."
Sack of Torrhen's Square,Balon/Euron Greyjoy,Balon/Euron Greyjoy,Greyjoy,Stark,House Greyjoy,win,siege,,,Dagmer Cleftjaw,,0,Torrhen's Square,The North,
